Iteration, Average Percent Utilization
6019,77.239
6020,77.253
6021,77.252
6022,77.260
6023,77.248
6024,77.248
6025,77.238
6026,77.243
6027,77.224
6028,77.245
6029,77.249
6030,77.241
6031,77.240
6032,77.244
6033,77.244
6034,77.237
6035,77.247
6036,77.251
6037,77.245
6038,77.261
6039,77.271
6040,77.262
6041,77.249
6042,77.252
6043,77.262
6044,77.270
6045,77.278
6046,77.275
6047,77.265
6048,77.275
6049,77.277
6050,77.281
6051,77.282
6052,77.283
6053,77.276
6054,77.278
6055,77.269
6056,77.263
6057,77.263
6058,77.276
6059,77.276
6060,77.287
6061,77.289
6062,77.297
6063,77.303
6064,77.279
6065,77.291
6066,77.292
6067,77.301
6068,77.284
6069,77.298
6070,77.281
6071,77.298
6072,77.295
6073,77.278
6074,77.284
6075,77.292
6076,77.279
6077,77.293
6078,77.289
6079,77.300
6080,77.309
6081,77.320
6082,77.329
6083,77.311
6084,77.311
6085,77.310
6086,77.321
6087,77.309
6088,77.303
6089,77.309
6090,77.307
6091,77.313
6092,77.317
6093,77.319
6094,77.331
6095,77.333
6096,77.339
6097,77.339
6098,77.328
6099,77.331
6100,77.307
6101,77.314
6102,77.322
6103,77.339
6104,77.318
6105,77.338
6106,77.336
6107,77.341
6108,77.326
6109,77.345
6110,77.331
6111,77.342
6112,77.334
6113,77.336
6114,77.319
6115,77.326
6116,77.319
6117,77.302
6118,77.297
6119,77.310
6120,77.316
6121,77.308
6122,77.311
6123,77.321
6124,77.315
6125,77.325
6126,77.311
6127,77.317
6128,77.331
6129,77.321
6130,77.313
6131,77.307
6132,77.323
6133,77.334
6134,77.320
6135,77.333
6136,77.326
6137,77.313
6138,77.308
6139,77.312
6140,77.305
6141,77.305
6142,77.316
6143,77.323
6144,77.326
6145,77.335
6146,77.337
6147,77.308
6148,77.333
6149,77.323
6150,77.321
6151,77.320
6152,77.318
6153,77.334
6154,77.322
6155,77.335
6156,77.333
6157,77.340
6158,77.326
6159,77.312
6160,77.314
6161,77.326
6162,77.315
6163,77.336
6164,77.327
6165,77.328
6166,77.323
6167,77.295
6168,77.305
6169,77.305
6170,77.327
6171,77.316
6172,77.307
6173,77.311
6174,77.325
6175,77.327
6176,77.321
6177,77.329
6178,77.327
6179,77.329
6180,77.316
6181,77.317
6182,77.333
6183,77.347
6184,77.358
6185,77.362
6186,77.345
6187,77.367
6188,77.364
6189,77.347
6190,77.362
6191,77.353
6192,77.349
6193,77.336
6194,77.353
6195,77.365
6196,77.366
6197,77.349
6198,77.366
6199,77.365
6200,77.360
6201,77.345
6202,77.357
6203,77.348
6204,77.350
6205,77.327
6206,77.329
6207,77.311
6208,77.307
6209,77.309
6210,77.304
6211,77.322
6212,77.312
6213,77.313
6214,77.312
6215,77.306
6216,77.319
6217,77.306
6218,77.308
6219,77.314
6220,77.314
6221,77.305
6222,77.317
6223,77.306
6224,77.315
6225,77.312
6226,77.300
6227,77.317
6228,77.329
6229,77.330
6230,77.333
6231,77.330
6232,77.318
6233,77.312
6234,77.327
6235,77.332
6236,77.329
6237,77.316
6238,77.334
6239,77.322
6240,77.318
6241,77.322
6242,77.319
6243,77.312
6244,77.322
6245,77.312
6246,77.302
6247,77.302
6248,77.301
6249,77.299
6250,77.299
6251,77.293
6252,77.293
6253,77.290
6254,77.290
6255,77.283
6256,77.296
6257,77.299
6258,77.301
6259,77.310
6260,77.318
6261,77.308
6262,77.310
6263,77.296
6264,77.293
6265,77.309
6266,77.305
6267,77.305
6268,77.319
6269,77.331
6270,77.316
6271,77.313
6272,77.314
6273,77.311
6274,77.309
6275,77.312
6276,77.306
6277,77.303
6278,77.313
6279,77.306
6280,77.307
6281,77.287
6282,77.297
6283,77.288
6284,77.276
6285,77.285
6286,77.272
6287,77.284
6288,77.286
6289,77.280
6290,77.267
6291,77.264
6292,77.264
6293,77.265
6294,77.270
6295,77.264
6296,77.271
6297,77.277
6298,77.268
6299,77.267
6300,77.269
6301,77.276
6302,77.277
6303,77.281
6304,77.283
6305,77.283
6306,77.275
6307,77.284
6308,77.271
6309,77.288
6310,77.280
6311,77.270
6312,77.275
6313,77.262
6314,77.257
6315,77.254
6316,77.257
6317,77.249
6318,77.237
6319,77.238
6320,77.233
6321,77.251
6322,77.245
6323,77.237
6324,77.237
6325,77.250
6326,77.251
6327,77.250
6328,77.253
6329,77.242
6330,77.242
6331,77.247
6332,77.257
6333,77.242
6334,77.260
6335,77.249
6336,77.238
6337,77.247
6338,77.263
6339,77.248
6340,77.259
6341,77.262
6342,77.264
6343,77.268
6344,77.274
6345,77.270
6346,77.276
6347,77.285
6348,77.282
6349,77.267
6350,77.276
6351,77.247
6352,77.276
6353,77.266
6354,77.275
6355,77.285
6356,77.295
6357,77.306
6358,77.299
6359,77.303
6360,77.291
6361,77.291
6362,77.293
6363,77.292
6364,77.287
6365,77.283
6366,77.284
6367,77.291
6368,77.275
6369,77.282
6370,77.297
6371,77.286
6372,77.298
6373,77.286
6374,77.300
6375,77.300
6376,77.300
6377,77.295
6378,77.291
6379,77.301
6380,77.302
6381,77.286
6382,77.302
6383,77.284
6384,77.281
6385,77.272
6386,77.294
6387,77.301
6388,77.287
6389,77.294
6390,77.305
6391,77.300
6392,77.287
6393,77.284
6394,77.280
6395,77.298
6396,77.283
6397,77.296
6398,77.299
6399,77.289
6400,77.304
6401,77.303
6402,77.294
6403,77.285
6404,77.280
6405,77.275
6406,77.263
6407,77.263
6408,77.261
6409,77.261
6410,77.269
6411,77.270
6412,77.257
6413,77.255
6414,77.271
6415,77.254
6416,77.243
6417,77.249
6418,77.259
6419,77.267
6420,77.271
6421,77.256
6422,77.235
6423,77.233
6424,77.234
6425,77.247
6426,77.247
6427,77.260
6428,77.267
6429,77.252
6430,77.255
6431,77.251
6432,77.243
6433,77.218
6434,77.229
6435,77.250
6436,77.248
6437,77.266
6438,77.260
6439,77.254
6440,77.254
6441,77.236
6442,77.227
6443,77.243
6444,77.257
6445,77.248
6446,77.260
6447,77.253
6448,77.243
6449,77.256
6450,77.244
6451,77.257
6452,77.251
6453,77.256
6454,77.245
6455,77.259
6456,77.246
6457,77.265
6458,77.278
6459,77.278
6460,77.283
6461,77.295
6462,77.290
6463,77.297
6464,77.308
6465,77.315
6466,77.316
6467,77.323
6468,77.309
6469,77.325
6470,77.333
6471,77.318
6472,77.325
6473,77.312
6474,77.294
6475,77.301
6476,77.303
6477,77.297
6478,77.310
6479,77.300
6480,77.290
6481,77.298
6482,77.304
6483,77.303
6484,77.309
6485,77.293
6486,77.310
6487,77.307
6488,77.307
6489,77.316
6490,77.305
6491,77.306
6492,77.315
6493,77.299
6494,77.299
6495,77.310
6496,77.297
6497,77.317
6498,77.310
6499,77.297
6500,77.306
6501,77.292
6502,77.312
6503,77.305
6504,77.304
6505,77.304
6506,77.305
6507,77.299
6508,77.294
6509,77.304
6510,77.290
6511,77.294
6512,77.294
6513,77.292
6514,77.305
6515,77.294
6516,77.294
6517,77.302
6518,77.309
6519,77.314
6520,77.308
6521,77.293
6522,77.289
6523,77.287
6524,77.297
6525,77.296
6526,77.285
6527,77.278
6528,77.272
6529,77.280
6530,77.284
6531,77.284
6532,77.285
6533,77.279
6534,77.287
6535,77.274
6536,77.288
6537,77.294
6538,77.291
6539,77.297
6540,77.291
6541,77.292
6542,77.288
6543,77.299
6544,77.296
6545,77.303
6546,77.298
6547,77.295
6548,77.279
6549,77.282
6550,77.287
6551,77.279
6552,77.259
6553,77.257
6554,77.231
6555,77.246
6556,77.250
6557,77.257
6558,77.243
6559,77.249
6560,77.246
6561,77.267
6562,77.266
6563,77.277
6564,77.284
6565,77.277
6566,77.283
6567,77.283
6568,77.273
6569,77.279
6570,77.257
6571,77.276
6572,77.264
6573,77.240
6574,77.248
6575,77.266
6576,77.267
6577,77.252
6578,77.256
6579,77.261
6580,77.233
6581,77.258
6582,77.265
6583,77.260
6584,77.268
6585,77.272
6586,77.281
6587,77.268
6588,77.254
6589,77.258
6590,77.249
6591,77.260
6592,77.272
6593,77.284
6594,77.280
6595,77.273
6596,77.284
6597,77.290
6598,77.289
6599,77.295
6600,77.285
6601,77.290
6602,77.297
6603,77.297
6604,77.292
6605,77.288
6606,77.293
6607,77.290
6608,77.277
6609,77.279
6610,77.267
6611,77.282
6612,77.279
6613,77.279
6614,77.276
6615,77.267
6616,77.267
6617,77.270
6618,77.268
6619,77.273
6620,77.267
6621,77.256
6622,77.271
6623,77.268
6624,77.272
6625,77.272
6626,77.281
6627,77.274
6628,77.287
6629,77.285
6630,77.288
6631,77.272
6632,77.281
6633,77.288
6634,77.284
6635,77.268
6636,77.286
6637,77.292
6638,77.286
6639,77.275
6640,77.291
6641,77.275
6642,77.278
6643,77.281
6644,77.284
6645,77.273
6646,77.270
6647,77.261
6648,77.255
6649,77.251
6650,77.258
6651,77.271
6652,77.281
6653,77.271
6654,77.280
6655,77.273
6656,77.280
6657,77.268
6658,77.243
6659,77.248
6660,77.255
6661,77.262
6662,77.270
6663,77.258
6664,77.271
6665,77.248
6666,77.247
6667,77.258
6668,77.259
6669,77.254
6670,77.255
6671,77.255
6672,77.250
6673,77.259
6674,77.260
6675,77.245
6676,77.258
6677,77.247
6678,77.259
6679,77.247
6680,77.247
6681,77.239
6682,77.253
6683,77.247
6684,77.243
6685,77.237
6686,77.244
6687,77.247
6688,77.252
6689,77.251
6690,77.251
6691,77.262
6692,77.268
6693,77.271
6694,77.269
6695,77.279
6696,77.275
6697,77.286
6698,77.278
6699,77.285
6700,77.261
6701,77.261
6702,77.268
6703,77.264
6704,77.277
6705,77.284
6706,77.271
6707,77.283
6708,77.274
6709,77.274
6710,77.282
6711,77.268
6712,77.263
6713,77.256
6714,77.275
6715,77.285
6716,77.286
6717,77.284
6718,77.273
6719,77.264
6720,77.258
6721,77.272
6722,77.277
6723,77.284
6724,77.273
6725,77.290
6726,77.287
6727,77.292
6728,77.280
6729,77.292
6730,77.296
6731,77.290
6732,77.291
6733,77.287
6734,77.292
6735,77.284
6736,77.271
6737,77.265
6738,77.259
6739,77.260
6740,77.253
6741,77.262
6742,77.248
6743,77.236
6744,77.249
6745,77.260
6746,77.272
6747,77.262
6748,77.262
6749,77.263
6750,77.266
6751,77.267
6752,77.275
6753,77.250
6754,77.253
6755,77.259
6756,77.257
6757,77.278
6758,77.281
6759,77.270
6760,77.266
6761,77.263
6762,77.271
6763,77.276
6764,77.274
6765,77.269
6766,77.269
6767,77.277
6768,77.269
6769,77.280
6770,77.282
6771,77.279
6772,77.289
6773,77.298
6774,77.291
6775,77.281
6776,77.277
6777,77.270
6778,77.284
6779,77.278
6780,77.278
6781,77.266
6782,77.270
6783,77.262
6784,77.253
6785,77.247
6786,77.259
6787,77.247
6788,77.251
6789,77.254
6790,77.254
6791,77.253
6792,77.259
6793,77.262
6794,77.249
6795,77.263
6796,77.258
6797,77.269
6798,77.258
6799,77.270
6800,77.257
6801,77.265
6802,77.266
6803,77.275
6804,77.267
6805,77.260
6806,77.268
6807,77.278
6808,77.263
6809,77.270
6810,77.279
6811,77.267
6812,77.262
6813,77.265
6814,77.267
6815,77.257
6816,77.251
6817,77.267
6818,77.260
6819,77.262
6820,77.271
6821,77.276
6822,77.288
6823,77.274
6824,77.279
6825,77.280
6826,77.276
6827,77.281
6828,77.269
6829,77.278
6830,77.288
6831,77.295
6832,77.295
6833,77.279
6834,77.305
6835,77.302
6836,77.289
6837,77.292
6838,77.283
6839,77.298
6840,77.295
6841,77.288
6842,77.287
6843,77.290
6844,77.299
6845,77.305
6846,77.283
6847,77.291
6848,77.289
6849,77.303
6850,77.302
6851,77.295
6852,77.289
6853,77.278
6854,77.287
6855,77.275
6856,77.258
6857,77.257
6858,77.252
6859,77.261
6860,77.266
6861,77.256
6862,77.258
6863,77.253
6864,77.270
6865,77.261
6866,77.257
6867,77.253
6868,77.242
6869,77.247
6870,77.240
6871,77.240
6872,77.230
6873,77.240
6874,77.236
6875,77.226
6876,77.236
6877,77.232
6878,77.242
6879,77.241
6880,77.250
6881,77.250
6882,77.258
6883,77.256
6884,77.262
6885,77.260
6886,77.256
6887,77.267
6888,77.241
6889,77.267
6890,77.273
6891,77.277
6892,77.269
6893,77.244
6894,77.264
6895,77.262
6896,77.268
6897,77.257
6898,77.259
6899,77.264
6900,77.261
6901,77.260
6902,77.241
6903,77.259
6904,77.267
6905,77.253
6906,77.242
6907,77.249
6908,77.249
6909,77.249
6910,77.238
6911,77.245
6912,77.237
6913,77.233
6914,77.209
6915,77.211
6916,77.212
6917,77.222
6918,77.229
6919,77.222
6920,77.213
6921,77.215
6922,77.225
6923,77.224
6924,77.211
6925,77.203
6926,77.203
6927,77.215
6928,77.208
6929,77.211
6930,77.220
6931,77.220
6932,77.214
6933,77.207
6934,77.197
6935,77.203
6936,77.203
6937,77.210
6938,77.202
6939,77.203
6940,77.186
6941,77.179
6942,77.180
6943,77.186
6944,77.180
6945,77.201
6946,77.201
6947,77.193
6948,77.207
6949,77.205
6950,77.212
6951,77.200
6952,77.188
6953,77.199
6954,77.196
6955,77.203
6956,77.204
6957,77.192
6958,77.192
6959,77.196
6960,77.177
6961,77.191
6962,77.192
6963,77.194
6964,77.189
6965,77.193
6966,77.188
6967,77.181
6968,77.176
6969,77.169
6970,77.169
6971,77.171
6972,77.160
6973,77.173
6974,77.176
6975,77.183
6976,77.174
6977,77.172
6978,77.179
6979,77.185
6980,77.178
6981,77.187
6982,77.181
6983,77.183
6984,77.178
6985,77.167
6986,77.167
6987,77.166
6988,77.177
6989,77.174
6990,77.184
6991,77.195
6992,77.186
6993,77.183
6994,77.180
6995,77.177
6996,77.177
6997,77.189
6998,77.199
6999,77.178
7000,77.185
7001,77.193
7002,77.202
7003,77.195
7004,77.198
7005,77.187
7006,77.195
7007,77.188
7008,77.199
7009,77.205
7010,77.198
7011,77.195
7012,77.207
7013,77.200
7014,77.196
7015,77.202
7016,77.202
7017,77.194
7018,77.184
7019,77.187
7020,77.196
7021,77.197
7022,77.192
7023,77.187
7024,77.185
7025,77.180
7026,77.181
7027,77.181
7028,77.185
7029,77.176
7030,77.175
7031,77.178
7032,77.171
7033,77.164
7034,77.156
7035,77.166
7036,77.178
7037,77.168
7038,77.161
7039,77.174
7040,77.184
7041,77.177
7042,77.156
7043,77.171
7044,77.164
7045,77.155
7046,77.157
7047,77.150
7048,77.145
7049,77.152
7050,77.151
7051,77.149
7052,77.155
7053,77.151
7054,77.155
7055,77.142
7056,77.144
7057,77.133
7058,77.135
7059,77.137
7060,77.125
7061,77.130
7062,77.121
7063,77.134
7064,77.120
7065,77.128
7066,77.136
7067,77.131
7068,77.143
7069,77.132
7070,77.135
7071,77.124
7072,77.123
7073,77.121
7074,77.121
7075,77.116
7076,77.132
7077,77.130
7078,77.143
7079,77.145
7080,77.145
7081,77.151
7082,77.149
7083,77.137
7084,77.133
7085,77.134
7086,77.147
7087,77.153
7088,77.146
7089,77.158
7090,77.161
7091,77.156
7092,77.146
7093,77.160
7094,77.167
7095,77.151
7096,77.153
7097,77.135
7098,77.135
7099,77.149
7100,77.159
7101,77.166
7102,77.170
7103,77.175
7104,77.153
7105,77.178
7106,77.179
7107,77.168
7108,77.179
7109,77.172
7110,77.154
7111,77.167
7112,77.165
7113,77.176
7114,77.167
7115,77.148
7116,77.158
7117,77.154
7118,77.143
7119,77.142
7120,77.153
7121,77.158
7122,77.150
7123,77.151
7124,77.147
7125,77.152
7126,77.163
7127,77.148
7128,77.155
7129,77.154
7130,77.167
7131,77.172
7132,77.179
7133,77.174
7134,77.180
7135,77.172
7136,77.168
7137,77.176
7138,77.177
7139,77.183
7140,77.183
7141,77.186
7142,77.196
7143,77.204
7144,77.201
7145,77.212
7146,77.209
7147,77.215
7148,77.205
7149,77.206
7150,77.201
7151,77.212
7152,77.204
7153,77.208
7154,77.209
7155,77.198
7156,77.194
7157,77.207
7158,77.213
7159,77.211
7160,77.213
7161,77.199
7162,77.197
7163,77.200
7164,77.195
7165,77.202
7166,77.200
7167,77.207
7168,77.192
7169,77.199
7170,77.195
7171,77.183
7172,77.197
7173,77.196
7174,77.192
7175,77.188
7176,77.193
7177,77.190
7178,77.192
7179,77.177
7180,77.192
7181,77.196
7182,77.182
7183,77.197
7184,77.189
7185,77.193
7186,77.178
7187,77.174
7188,77.191
7189,77.191
7190,77.195
7191,77.180
7192,77.200
7193,77.209
7194,77.201
7195,77.193
7196,77.200
7197,77.184
7198,77.187
7199,77.185
7200,77.198
7201,77.188
7202,77.204
7203,77.194
7204,77.193
7205,77.190
7206,77.186
7207,77.181
7208,77.182
7209,77.179
7210,77.184
7211,77.180
7212,77.175
7213,77.168
7214,77.155
7215,77.178
7216,77.191
7217,77.199
7218,77.200
7219,77.203
7220,77.212
7221,77.212
7222,77.212
7223,77.219
7224,77.222
7225,77.229
7226,77.222
7227,77.211
7228,77.221
7229,77.212
7230,77.218
7231,77.212
7232,77.211
7233,77.208
7234,77.206
7235,77.199
7236,77.175
7237,77.176
7238,77.190
7239,77.203
7240,77.197
7241,77.174
7242,77.178
7243,77.157
7244,77.173
7245,77.188
7246,77.197
7247,77.189
7248,77.203
7249,77.201
7250,77.202
7251,77.191
7252,77.206
7253,77.202
7254,77.190
7255,77.201
7256,77.203
7257,77.201
7258,77.213
7259,77.224
7260,77.226
7261,77.234
7262,77.219
7263,77.217
7264,77.213
7265,77.233
7266,77.217
7267,77.224
7268,77.216
7269,77.213
7270,77.221
7271,77.228
7272,77.219
7273,77.224
7274,77.224
7275,77.225
7276,77.222
7277,77.222
7278,77.218
7279,77.219
7280,77.225
7281,77.230
7282,77.224
7283,77.234
7284,77.242
7285,77.242
7286,77.232
7287,77.244
7288,77.234
7289,77.230
7290,77.226
7291,77.234
7292,77.235
7293,77.233
7294,77.243
7295,77.231
7296,77.243
7297,77.252
7298,77.246
7299,77.249
7300,77.239
7301,77.248
7302,77.251
7303,77.247
7304,77.252
7305,77.249
7306,77.255
7307,77.256
7308,77.253
7309,77.246
7310,77.266
7311,77.269
7312,77.258
7313,77.274
7314,77.283
7315,77.275
7316,77.260
7317,77.265
7318,77.270
7319,77.276
7320,77.261
7321,77.273
7322,77.273
7323,77.264
7324,77.258
7325,77.252
7326,77.246
7327,77.257
7328,77.249
7329,77.263
7330,77.263
7331,77.240
7332,77.250
7333,77.250
7334,77.260
7335,77.271
7336,77.263
7337,77.264
7338,77.266
7339,77.263
7340,77.268
7341,77.251
7342,77.263
7343,77.269
7344,77.256
7345,77.259
7346,77.250
7347,77.264
7348,77.258
7349,77.270
7350,77.251
7351,77.258
7352,77.272
7353,77.263
7354,77.271
7355,77.267
7356,77.255
7357,77.264
7358,77.257
7359,77.256
7360,77.244
7361,77.254
7362,77.252
7363,77.257
7364,77.256
7365,77.259
7366,77.264
7367,77.256
7368,77.258
7369,77.262
7370,77.268
7371,77.269
7372,77.265
7373,77.265
7374,77.263
7375,77.257
7376,77.255
7377,77.256
7378,77.265
7379,77.260
7380,77.248
7381,77.233
7382,77.241
7383,77.254
7384,77.258
7385,77.265
7386,77.273
7387,77.269
7388,77.257
7389,77.254
7390,77.253
7391,77.239
7392,77.245
7393,77.260
7394,77.261
7395,77.248
7396,77.263
7397,77.262
7398,77.266
7399,77.261
7400,77.268
7401,77.276
7402,77.284
7403,77.284
7404,77.283
7405,77.281
7406,77.273
7407,77.275
7408,77.262
7409,77.275
7410,77.265
7411,77.277
7412,77.273
7413,77.273
7414,77.278
7415,77.266
7416,77.271
7417,77.274
7418,77.264
7419,77.271
7420,77.272
7421,77.272
7422,77.268
7423,77.283
7424,77.276
7425,77.266
7426,77.266
7427,77.277
7428,77.258
7429,77.253
7430,77.265
7431,77.256
7432,77.253
7433,77.270
7434,77.274
7435,77.285
7436,77.295
7437,77.286
7438,77.296
7439,77.282
7440,77.296
7441,77.295
7442,77.288
7443,77.279
7444,77.271
7445,77.278
7446,77.274
7447,77.280
7448,77.285
7449,77.299
7450,77.283
7451,77.283
7452,77.278
7453,77.277
7454,77.282
7455,77.272
7456,77.277
7457,77.272
7458,77.275
7459,77.277
7460,77.284
7461,77.274
7462,77.267
7463,77.276
7464,77.270
7465,77.265
7466,77.277
7467,77.277
7468,77.282
7469,77.282
7470,77.269
7471,77.281
7472,77.282
7473,77.285
7474,77.273
7475,77.287
7476,77.289
7477,77.296
7478,77.291
7479,77.281
7480,77.280
7481,77.274
7482,77.289
7483,77.277
7484,77.291
7485,77.279
7486,77.283
7487,77.287
7488,77.279
7489,77.280
7490,77.268
7491,77.262
7492,77.274
7493,77.281
7494,77.281
7495,77.292
7496,77.298
7497,77.289
7498,77.301
7499,77.287
7500,77.286
7501,77.288
7502,77.286
7503,77.295
7504,77.282
7505,77.277
7506,77.277
7507,77.292
7508,77.281
7509,77.276
7510,77.271
7511,77.283
7512,77.293
7513,77.291
7514,77.299
7515,77.297
7516,77.304
7517,77.314
7518,77.318
7519,77.315
7520,77.318
7521,77.310
7522,77.314
7523,77.306
7524,77.310
7525,77.317
7526,77.309
7527,77.308
7528,77.307
7529,77.306
7530,77.311
7531,77.300
7532,77.296
7533,77.290
7534,77.307
7535,77.298
7536,77.304
7537,77.304
7538,77.294
7539,77.297
7540,77.300
7541,77.287
7542,77.303
7543,77.308
7544,77.306
7545,77.293
7546,77.280
7547,77.291
7548,77.284
7549,77.289
7550,77.287
7551,77.276
7552,77.263
7553,77.277
7554,77.266
7555,77.276
7556,77.289
7557,77.293
7558,77.296
7559,77.293
7560,77.277
7561,77.295
7562,77.297
7563,77.300
7564,77.301
7565,77.298
7566,77.305
7567,77.291
7568,77.294
7569,77.306
7570,77.304
7571,77.302
7572,77.297
7573,77.284
7574,77.278
7575,77.269
7576,77.275
7577,77.278
7578,77.278
7579,77.273
7580,77.278
7581,77.272
7582,77.280
7583,77.272
7584,77.286
7585,77.275
7586,77.278
7587,77.261
7588,77.273
7589,77.273
7590,77.283
7591,77.273
7592,77.269
7593,77.288
7594,77.289
7595,77.287
7596,77.285
7597,77.295
7598,77.296
7599,77.287
7600,77.278
7601,77.275
7602,77.268
7603,77.270
7604,77.280
7605,77.278
7606,77.277
7607,77.283
7608,77.296
7609,77.302
7610,77.292
7611,77.292
7612,77.285
7613,77.288
7614,77.279
7615,77.271
7616,77.273
7617,77.276
7618,77.267
7619,77.276
7620,77.269
7621,77.275
7622,77.280
7623,77.279
7624,77.279
7625,77.267
7626,77.267
7627,77.246
7628,77.257
7629,77.265
7630,77.261
7631,77.257
7632,77.262
7633,77.256
7634,77.252
7635,77.257
7636,77.260
7637,77.259
7638,77.248
7639,77.227
7640,77.240
7641,77.257
7642,77.256
7643,77.250
7644,77.266
7645,77.258
7646,77.253
7647,77.253
7648,77.252
7649,77.265
7650,77.254
7651,77.256
7652,77.270
7653,77.262
7654,77.275
7655,77.269
7656,77.262
7657,77.252
7658,77.266
7659,77.258
7660,77.271
7661,77.277
7662,77.276
7663,77.271
7664,77.271
7665,77.281
7666,77.291
7667,77.289
7668,77.283
7669,77.275
7670,77.275
7671,77.267
7672,77.274
7673,77.277
7674,77.279
7675,77.284
7676,77.283
7677,77.283
7678,77.286
7679,77.281
7680,77.291
7681,77.278
7682,77.295
7683,77.291
7684,77.300
7685,77.301
7686,77.301
7687,77.308
7688,77.302
7689,77.305
7690,77.290
7691,77.304
7692,77.302
7693,77.288
7694,77.305
7695,77.298
7696,77.290
7697,77.289
7698,77.279
7699,77.280
7700,77.279
7701,77.288
7702,77.300
7703,77.301
7704,77.279
7705,77.282
7706,77.289
7707,77.305
7708,77.315
7709,77.323
7710,77.317
7711,77.323
7712,77.330
7713,77.320
7714,77.323
7715,77.331
7716,77.338
7717,77.329
7718,77.337
7719,77.339
7720,77.335
7721,77.340
7722,77.349
7723,77.346
7724,77.349
7725,77.350
7726,77.349
7727,77.358
7728,77.364
7729,77.368
7730,77.356
7731,77.369
7732,77.366
7733,77.353
7734,77.359
7735,77.350
7736,77.342
7737,77.348
7738,77.341
7739,77.336
7740,77.343
7741,77.340
7742,77.334
7743,77.337
7744,77.348
7745,77.351
7746,77.345
7747,77.350
7748,77.359
7749,77.370
7750,77.376
7751,77.362
7752,77.381
7753,77.374
7754,77.376
7755,77.379
7756,77.386
7757,77.379
7758,77.372
7759,77.376
7760,77.381
7761,77.377
7762,77.374
7763,77.370
7764,77.376
7765,77.378
7766,77.381
7767,77.367
7768,77.371
7769,77.386
7770,77.392
7771,77.399
