Iteration, Average Percent Utilization
6895,85.629
6896,85.620
6897,85.620
6898,85.614
6899,85.616
6900,85.631
6901,85.623
6902,85.607
6903,85.599
6904,85.587
6905,85.602
6906,85.615
6907,85.628
6908,85.633
6909,85.615
6910,85.619
6911,85.632
6912,85.633
6913,85.615
6914,85.607
6915,85.612
6916,85.593
6917,85.589
6918,85.590
6919,85.586
6920,85.605
6921,85.595
6922,85.614
6923,85.607
6924,85.603
6925,85.611
6926,85.598
6927,85.590
6928,85.601
6929,85.617
6930,85.606
6931,85.597
6932,85.611
6933,85.600
6934,85.595
6935,85.591
6936,85.577
6937,85.594
6938,85.584
6939,85.570
6940,85.578
6941,85.565
6942,85.561
6943,85.558
6944,85.572
6945,85.557
6946,85.566
6947,85.577
6948,85.587
6949,85.595
6950,85.586
6951,85.592
6952,85.585
6953,85.577
6954,85.573
6955,85.579
6956,85.580
6957,85.571
6958,85.578
6959,85.569
6960,85.574
6961,85.563
6962,85.553
6963,85.563
6964,85.566
6965,85.578
6966,85.577
6967,85.569
6968,85.580
6969,85.591
6970,85.598
6971,85.586
6972,85.576
6973,85.594
6974,85.603
6975,85.592
6976,85.598
6977,85.606
6978,85.600
6979,85.585
6980,85.578
6981,85.580
6982,85.577
6983,85.568
6984,85.559
6985,85.563
6986,85.554
6987,85.561
6988,85.535
6989,85.557
6990,85.573
6991,85.546
6992,85.573
6993,85.578
6994,85.562
6995,85.535
6996,85.559
6997,85.571
6998,85.574
6999,85.577
7000,85.577
7001,85.582
7002,85.591
7003,85.588
7004,85.573
7005,85.570
7006,85.566
7007,85.574
7008,85.580
7009,85.568
7010,85.581
7011,85.589
7012,85.585
7013,85.596
7014,85.597
7015,85.600
7016,85.583
7017,85.600
7018,85.593
7019,85.600
7020,85.612
7021,85.597
7022,85.569
7023,85.588
7024,85.564
7025,85.569
7026,85.571
7027,85.575
7028,85.597
7029,85.593
7030,85.586
7031,85.583
7032,85.573
7033,85.574
7034,85.556
7035,85.545
7036,85.537
7037,85.548
7038,85.555
7039,85.569
7040,85.583
7041,85.558
7042,85.559
7043,85.577
7044,85.580
7045,85.596
7046,85.609
7047,85.602
7048,85.610
7049,85.621
7050,85.618
7051,85.610
7052,85.624
7053,85.625
7054,85.633
7055,85.618
7056,85.612
7057,85.605
7058,85.611
7059,85.613
7060,85.619
7061,85.636
7062,85.636
7063,85.629
7064,85.632
7065,85.637
7066,85.644
7067,85.616
7068,85.641
7069,85.636
7070,85.623
7071,85.630
7072,85.637
7073,85.626
7074,85.619
7075,85.620
7076,85.622
7077,85.634
7078,85.624
7079,85.618
7080,85.603
7081,85.616
7082,85.608
7083,85.621
7084,85.614
7085,85.616
7086,85.603
7087,85.592
7088,85.580
7089,85.569
7090,85.571
7091,85.568
7092,85.557
7093,85.546
7094,85.553
7095,85.562
7096,85.544
7097,85.548
7098,85.567
7099,85.572
7100,85.579
7101,85.594
7102,85.590
7103,85.584
7104,85.593
7105,85.607
7106,85.593
7107,85.605
7108,85.596
7109,85.588
7110,85.602
7111,85.619
7112,85.622
7113,85.622
7114,85.631
7115,85.637
7116,85.630
7117,85.617
7118,85.627
7119,85.638
7120,85.643
7121,85.632
7122,85.633
7123,85.615
7124,85.633
7125,85.641
7126,85.652
7127,85.647
7128,85.632
7129,85.638
7130,85.642
7131,85.624
7132,85.629
7133,85.620
7134,85.607
7135,85.615
7136,85.612
7137,85.599
7138,85.586
7139,85.591
7140,85.583
7141,85.595
7142,85.590
7143,85.585
7144,85.595
7145,85.585
7146,85.559
7147,85.571
7148,85.571
7149,85.596
7150,85.593
7151,85.584
7152,85.576
7153,85.590
7154,85.588
7155,85.580
7156,85.588
7157,85.583
7158,85.573
7159,85.545
7160,85.561
7161,85.580
7162,85.586
7163,85.600
7164,85.608
7165,85.592
7166,85.564
7167,85.585
7168,85.578
7169,85.583
7170,85.568
7171,85.583
7172,85.597
7173,85.591
7174,85.583
7175,85.572
7176,85.568
7177,85.561
7178,85.574
7179,85.586
7180,85.558
7181,85.568
7182,85.583
7183,85.591
7184,85.601
7185,85.601
7186,85.611
7187,85.627
7188,85.610
7189,85.617
7190,85.604
7191,85.612
7192,85.618
7193,85.614
7194,85.611
7195,85.625
7196,85.609
7197,85.610
7198,85.598
7199,85.593
7200,85.598
7201,85.585
7202,85.585
7203,85.578
7204,85.557
7205,85.559
7206,85.577
7207,85.586
7208,85.599
7209,85.615
7210,85.610
7211,85.599
7212,85.595
7213,85.604
7214,85.605
7215,85.592
7216,85.580
7217,85.567
7218,85.583
7219,85.593
7220,85.591
7221,85.598
7222,85.587
7223,85.578
7224,85.583
7225,85.571
7226,85.565
7227,85.573
7228,85.588
7229,85.580
7230,85.570
7231,85.576
7232,85.590
7233,85.587
7234,85.577
7235,85.571
7236,85.551
7237,85.544
7238,85.560
7239,85.562
7240,85.548
7241,85.564
7242,85.565
7243,85.559
7244,85.561
7245,85.576
7246,85.584
7247,85.572
7248,85.562
7249,85.572
7250,85.583
7251,85.589
7252,85.595
7253,85.606
7254,85.595
7255,85.598
7256,85.588
7257,85.574
7258,85.578
7259,85.576
7260,85.578
7261,85.565
7262,85.560
7263,85.563
7264,85.558
7265,85.577
7266,85.574
7267,85.555
7268,85.565
7269,85.570
7270,85.588
7271,85.576
7272,85.581
7273,85.565
7274,85.583
7275,85.580
7276,85.582
7277,85.572
7278,85.582
7279,85.574
7280,85.566
7281,85.574
7282,85.585
7283,85.570
7284,85.588
7285,85.597
7286,85.601
7287,85.587
7288,85.597
7289,85.607
7290,85.623
7291,85.629
7292,85.637
7293,85.625
7294,85.639
7295,85.626
7296,85.641
7297,85.642
7298,85.642
7299,85.644
7300,85.649
7301,85.658
7302,85.660
7303,85.643
7304,85.633
7305,85.643
7306,85.637
7307,85.631
7308,85.625
7309,85.629
7310,85.607
7311,85.625
7312,85.644
7313,85.652
7314,85.652
7315,85.655
7316,85.649
7317,85.642
7318,85.615
7319,85.638
7320,85.625
7321,85.617
7322,85.627
7323,85.632
7324,85.621
7325,85.629
7326,85.634
7327,85.639
7328,85.625
7329,85.628
7330,85.625
7331,85.610
7332,85.610
7333,85.599
7334,85.602
7335,85.614
7336,85.603
7337,85.598
7338,85.613
7339,85.603
7340,85.600
7341,85.590
7342,85.592
7343,85.605
7344,85.613
7345,85.614
7346,85.624
7347,85.616
7348,85.617
7349,85.601
7350,85.601
7351,85.605
7352,85.610
7353,85.612
7354,85.622
7355,85.634
7356,85.642
7357,85.628
7358,85.631
7359,85.617
7360,85.623
7361,85.614
7362,85.601
7363,85.598
7364,85.600
7365,85.592
7366,85.606
7367,85.597
7368,85.598
7369,85.610
7370,85.598
7371,85.589
7372,85.590
7373,85.598
7374,85.613
7375,85.597
7376,85.611
7377,85.621
7378,85.615
7379,85.607
7380,85.600
7381,85.600
7382,85.588
7383,85.589
7384,85.577
7385,85.581
7386,85.589
7387,85.565
7388,85.573
7389,85.583
7390,85.595
7391,85.609
7392,85.596
7393,85.604
7394,85.608
7395,85.616
7396,85.620
7397,85.607
7398,85.621
7399,85.616
7400,85.614
7401,85.616
7402,85.609
7403,85.612
7404,85.602
7405,85.593
7406,85.601
7407,85.579
7408,85.583
7409,85.592
7410,85.586
7411,85.603
7412,85.586
7413,85.572
7414,85.581
7415,85.575
7416,85.586
7417,85.599
7418,85.609
7419,85.594
7420,85.590
7421,85.601
7422,85.604
7423,85.597
7424,85.580
7425,85.589
7426,85.571
7427,85.579
7428,85.590
7429,85.582
7430,85.577
7431,85.563
7432,85.576
7433,85.567
7434,85.553
7435,85.556
7436,85.556
7437,85.561
7438,85.550
7439,85.564
7440,85.559
7441,85.560
7442,85.536
7443,85.533
7444,85.534
7445,85.551
7446,85.552
7447,85.556
7448,85.559
7449,85.568
7450,85.559
7451,85.572
7452,85.584
7453,85.577
7454,85.580
7455,85.565
7456,85.566
7457,85.563
7458,85.558
7459,85.574
7460,85.580
7461,85.591
7462,85.578
7463,85.584
7464,85.592
7465,85.591
7466,85.601
7467,85.589
7468,85.599
7469,85.582
7470,85.596
7471,85.603
7472,85.614
7473,85.600
7474,85.603
7475,85.614
7476,85.613
7477,85.623
7478,85.619
7479,85.625
7480,85.618
7481,85.614
7482,85.603
7483,85.618
7484,85.612
7485,85.629
7486,85.638
7487,85.628
7488,85.638
7489,85.633
7490,85.625
7491,85.622
7492,85.605
7493,85.622
7494,85.624
7495,85.619
7496,85.604
7497,85.593
7498,85.606
7499,85.601
7500,85.614
7501,85.602
7502,85.612
7503,85.623
7504,85.611
7505,85.620
7506,85.608
7507,85.599
7508,85.610
7509,85.598
7510,85.602
7511,85.602
7512,85.596
7513,85.599
7514,85.596
7515,85.587
7516,85.578
7517,85.592
7518,85.574
7519,85.590
7520,85.599
7521,85.600
7522,85.619
7523,85.606
7524,85.621
7525,85.617
7526,85.604
7527,85.601
7528,85.613
7529,85.605
7530,85.590
7531,85.608
7532,85.605
7533,85.606
7534,85.597
7535,85.572
7536,85.584
7537,85.599
7538,85.603
7539,85.597
7540,85.584
7541,85.578
7542,85.581
7543,85.591
7544,85.598
7545,85.612
7546,85.622
7547,85.619
7548,85.626
7549,85.610
7550,85.607
7551,85.599
7552,85.603
7553,85.597
7554,85.615
7555,85.616
7556,85.608
7557,85.604
7558,85.611
7559,85.599
7560,85.588
7561,85.594
7562,85.607
7563,85.608
7564,85.601
7565,85.598
7566,85.601
7567,85.596
7568,85.583
7569,85.579
7570,85.579
7571,85.594
7572,85.598
7573,85.588
7574,85.594
7575,85.576
7576,85.592
7577,85.592
7578,85.599
7579,85.599
7580,85.606
7581,85.598
7582,85.588
7583,85.584
7584,85.590
7585,85.583
7586,85.568
7587,85.576
7588,85.563
7589,85.552
7590,85.544
7591,85.546
7592,85.537
7593,85.548
7594,85.561
7595,85.555
7596,85.563
7597,85.558
7598,85.568
7599,85.558
7600,85.548
7601,85.559
7602,85.538
7603,85.555
7604,85.560
7605,85.577
7606,85.571
7607,85.585
7608,85.592
7609,85.587
7610,85.594
7611,85.568
7612,85.590
7613,85.587
7614,85.593
7615,85.581
7616,85.569
7617,85.558
7618,85.561
7619,85.553
7620,85.561
7621,85.570
7622,85.565
7623,85.562
7624,85.570
7625,85.583
7626,85.587
7627,85.602
7628,85.592
7629,85.597
7630,85.610
7631,85.598
7632,85.599
7633,85.613
7634,85.602
7635,85.595
7636,85.605
7637,85.618
7638,85.622
7639,85.624
7640,85.624
7641,85.621
7642,85.618
7643,85.604
7644,85.599
7645,85.611
7646,85.595
7647,85.600
7648,85.616
7649,85.596
7650,85.606
7651,85.602
7652,85.593
7653,85.596
7654,85.591
7655,85.603
7656,85.606
7657,85.590
7658,85.592
7659,85.600
7660,85.601
7661,85.592
7662,85.582
7663,85.599
7664,85.611
7665,85.619
7666,85.620
7667,85.625
7668,85.617
7669,85.607
7670,85.601
7671,85.605
7672,85.589
7673,85.609
7674,85.612
7675,85.601
7676,85.592
7677,85.599
7678,85.592
7679,85.584
7680,85.592
7681,85.599
7682,85.606
7683,85.615
7684,85.623
7685,85.634
7686,85.635
7687,85.624
7688,85.629
7689,85.623
7690,85.625
7691,85.614
7692,85.628
7693,85.618
7694,85.625
7695,85.619
7696,85.616
7697,85.623
7698,85.615
7699,85.602
7700,85.599
7701,85.606
7702,85.603
7703,85.600
7704,85.591
7705,85.594
7706,85.607
7707,85.593
7708,85.601
7709,85.593
7710,85.586
7711,85.574
7712,85.567
7713,85.570
7714,85.582
7715,85.574
7716,85.562
7717,85.555
7718,85.564
7719,85.572
7720,85.572
7721,85.568
7722,85.576
7723,85.560
7724,85.552
7725,85.557
7726,85.555
7727,85.566
7728,85.557
7729,85.541
7730,85.548
7731,85.535
7732,85.546
7733,85.531
7734,85.539
7735,85.532
7736,85.540
7737,85.532
7738,85.541
7739,85.545
7740,85.533
7741,85.524
7742,85.529
7743,85.542
7744,85.531
7745,85.535
7746,85.544
7747,85.537
7748,85.545
7749,85.529
7750,85.534
7751,85.528
7752,85.533
7753,85.534
7754,85.535
7755,85.523
7756,85.538
7757,85.530
7758,85.538
7759,85.552
7760,85.542
7761,85.535
7762,85.539
7763,85.528
7764,85.525
7765,85.533
7766,85.519
7767,85.511
7768,85.490
7769,85.487
7770,85.491
7771,85.504
7772,85.482
7773,85.489
7774,85.483
7775,85.496
7776,85.511
7777,85.512
7778,85.518
7779,85.495
7780,85.500
7781,85.503
7782,85.511
7783,85.534
7784,85.547
7785,85.551
7786,85.546
7787,85.554
7788,85.558
7789,85.566
7790,85.561
7791,85.567
7792,85.578
7793,85.589
7794,85.585
7795,85.588
7796,85.597
7797,85.598
7798,85.603
7799,85.587
7800,85.588
7801,85.601
7802,85.610
7803,85.618
7804,85.602
7805,85.614
7806,85.608
7807,85.605
7808,85.596
7809,85.591
7810,85.587
7811,85.580
7812,85.573
7813,85.584
7814,85.599
7815,85.606
7816,85.596
7817,85.598
7818,85.581
7819,85.579
7820,85.596
7821,85.597
7822,85.604
7823,85.599
7824,85.593
7825,85.600
7826,85.608
7827,85.601
7828,85.609
7829,85.615
7830,85.602
7831,85.611
7832,85.594
7833,85.587
7834,85.591
7835,85.599
7836,85.607
7837,85.619
7838,85.621
7839,85.615
7840,85.609
7841,85.604
7842,85.614
7843,85.623
7844,85.631
7845,85.625
7846,85.636
7847,85.644
7848,85.623
7849,85.632
7850,85.626
7851,85.628
7852,85.633
7853,85.635
7854,85.655
7855,85.664
7856,85.668
7857,85.678
7858,85.664
7859,85.674
7860,85.681
7861,85.677
7862,85.659
7863,85.669
7864,85.672
7865,85.679
7866,85.656
7867,85.672
7868,85.687
7869,85.692
7870,85.709
7871,85.710
7872,85.707
7873,85.704
7874,85.682
7875,85.693
7876,85.708
7877,85.713
7878,85.728
7879,85.716
7880,85.717
7881,85.727
7882,85.722
7883,85.707
7884,85.716
7885,85.716
7886,85.707
7887,85.701
7888,85.714
7889,85.701
7890,85.706
7891,85.693
7892,85.687
7893,85.676
7894,85.683
7895,85.683
7896,85.667
7897,85.678
7898,85.687
7899,85.665
7900,85.668
7901,85.689
7902,85.689
7903,85.671
7904,85.669
7905,85.683
7906,85.696
7907,85.688
7908,85.672
7909,85.676
7910,85.667
7911,85.661
7912,85.674
7913,85.667
7914,85.657
7915,85.666
7916,85.662
7917,85.648
7918,85.664
7919,85.650
7920,85.646
7921,85.652
7922,85.662
7923,85.673
7924,85.665
7925,85.666
7926,85.671
7927,85.681
7928,85.687
7929,85.681
7930,85.692
7931,85.700
7932,85.707
7933,85.720
7934,85.730
7935,85.738
7936,85.748
7937,85.737
7938,85.747
7939,85.757
7940,85.757
7941,85.758
7942,85.742
7943,85.749
7944,85.753
7945,85.755
7946,85.762
7947,85.755
7948,85.748
7949,85.750
7950,85.743
7951,85.751
7952,85.737
7953,85.734
7954,85.743
7955,85.752
7956,85.756
7957,85.751
7958,85.734
7959,85.744
7960,85.741
7961,85.748
7962,85.754
7963,85.757
7964,85.748
7965,85.751
7966,85.757
7967,85.767
7968,85.769
7969,85.776
7970,85.781
7971,85.792
7972,85.801
7973,85.796
7974,85.789
7975,85.777
7976,85.778
7977,85.770
7978,85.776
7979,85.769
7980,85.761
7981,85.756
7982,85.750
7983,85.738
7984,85.736
7985,85.741
7986,85.743
7987,85.756
7988,85.732
7989,85.729
7990,85.731
7991,85.734
7992,85.740
7993,85.743
7994,85.741
7995,85.758
7996,85.772
7997,85.764
7998,85.760
7999,85.768
8000,85.756
8001,85.759
8002,85.763
8003,85.767
8004,85.758
8005,85.748
8006,85.733
8007,85.748
8008,85.739
8009,85.748
8010,85.752
8011,85.742
8012,85.738
8013,85.741
8014,85.743
8015,85.734
8016,85.721
8017,85.718
8018,85.723
8019,85.723
8020,85.715
8021,85.704
8022,85.718
8023,85.714
8024,85.717
8025,85.720
8026,85.729
8027,85.725
8028,85.734
8029,85.739
8030,85.728
8031,85.740
8032,85.744
8033,85.737
8034,85.716
8035,85.737
8036,85.717
8037,85.724
8038,85.721
8039,85.736
8040,85.746
8041,85.731
8042,85.725
8043,85.736
8044,85.725
8045,85.730
8046,85.741
8047,85.749
8048,85.754
8049,85.760
8050,85.735
8051,85.747
8052,85.729
8053,85.747
8054,85.761
8055,85.770
8056,85.769
8057,85.778
8058,85.773
8059,85.770
8060,85.773
8061,85.761
8062,85.755
8063,85.754
8064,85.756
8065,85.764
8066,85.770
8067,85.777
8068,85.782
8069,85.784
8070,85.779
8071,85.775
8072,85.784
8073,85.791
8074,85.779
8075,85.769
8076,85.782
8077,85.794
8078,85.802
8079,85.813
8080,85.824
8081,85.818
8082,85.795
8083,85.805
8084,85.809
8085,85.825
8086,85.832
8087,85.832
8088,85.833
8089,85.818
8090,85.821
8091,85.834
8092,85.825
8093,85.813
8094,85.797
8095,85.801
8096,85.815
8097,85.824
8098,85.834
8099,85.823
8100,85.831
8101,85.814
8102,85.815
8103,85.829
8104,85.825
8105,85.835
8106,85.830
8107,85.818
8108,85.813
8109,85.821
8110,85.804
8111,85.789
8112,85.806
8113,85.801
8114,85.789
8115,85.794
8116,85.800
8117,85.811
8118,85.821
8119,85.811
8120,85.803
8121,85.789
8122,85.781
8123,85.777
8124,85.772
8125,85.762
8126,85.769
8127,85.766
8128,85.763
8129,85.771
8130,85.757
8131,85.750
8132,85.754
8133,85.755
8134,85.752
8135,85.761
8136,85.768
8137,85.779
8138,85.792
8139,85.798
8140,85.810
8141,85.817
8142,85.807
8143,85.797
8144,85.803
8145,85.801
8146,85.809
8147,85.815
8148,85.818
8149,85.821
8150,85.824
8151,85.818
8152,85.834
8153,85.826
8154,85.820
8155,85.830
8156,85.819
8157,85.832
8158,85.840
8159,85.843
8160,85.846
8161,85.852
8162,85.863
8163,85.852
8164,85.855
8165,85.847
8166,85.848
8167,85.859
8168,85.859
8169,85.861
8170,85.858
8171,85.858
8172,85.868
8173,85.855
8174,85.867
8175,85.876
8176,85.862
8177,85.862
8178,85.865
8179,85.855
8180,85.831
8181,85.841
8182,85.855
8183,85.864
8184,85.872
8185,85.873
8186,85.878
8187,85.873
8188,85.889
8189,85.881
8190,85.881
8191,85.865
8192,85.862
8193,85.855
8194,85.852
8195,85.864
8196,85.849
8197,85.859
8198,85.847
8199,85.857
8200,85.851
8201,85.861
8202,85.865
8203,85.860
8204,85.853
8205,85.861
8206,85.854
8207,85.847
8208,85.837
8209,85.844
8210,85.829
8211,85.822
8212,85.816
8213,85.816
8214,85.820
8215,85.831
8216,85.834
8217,85.830
8218,85.841
8219,85.849
8220,85.860
8221,85.853
8222,85.851
8223,85.851
8224,85.859
8225,85.842
8226,85.840
8227,85.836
8228,85.847
8229,85.855
8230,85.864
8231,85.852
8232,85.840
8233,85.832
8234,85.842
8235,85.827
8236,85.835
8237,85.826
8238,85.828
8239,85.822
8240,85.802
8241,85.814
8242,85.824
8243,85.825
8244,85.828
8245,85.835
8246,85.831
8247,85.834
8248,85.844
8249,85.837
8250,85.845
8251,85.847
8252,85.836
8253,85.851
8254,85.865
8255,85.870
8256,85.862
8257,85.848
8258,85.863
8259,85.849
8260,85.864
8261,85.872
8262,85.882
8263,85.875
8264,85.882
8265,85.869
8266,85.862
8267,85.867
8268,85.876
8269,85.882
8270,85.890
8271,85.879
8272,85.883
8273,85.890
8274,85.904
8275,85.912
8276,85.901
8277,85.896
8278,85.907
8279,85.891
8280,85.893
8281,85.888
8282,85.871
8283,85.879
8284,85.871
8285,85.871
8286,85.886
8287,85.880
8288,85.875
8289,85.863
8290,85.856
8291,85.857
8292,85.851
8293,85.859
8294,85.860
8295,85.849
8296,85.831
8297,85.845
8298,85.836
8299,85.830
8300,85.842
8301,85.823
8302,85.816
8303,85.809
8304,85.817
8305,85.821
8306,85.838
8307,85.844
8308,85.849
8309,85.863
8310,85.867
8311,85.862
8312,85.866
8313,85.846
8314,85.862
8315,85.852
8316,85.859
8317,85.862
8318,85.853
8319,85.854
8320,85.848
8321,85.839
8322,85.840
8323,85.825
8324,85.823
8325,85.823
8326,85.823
8327,85.816
8328,85.828
8329,85.840
8330,85.825
8331,85.829
8332,85.826
8333,85.834
8334,85.824
8335,85.831
8336,85.837
8337,85.846
8338,85.854
8339,85.868
8340,85.859
8341,85.860
8342,85.867
8343,85.869
8344,85.875
8345,85.871
8346,85.865
8347,85.867
8348,85.870
8349,85.863
8350,85.854
8351,85.855
8352,85.867
8353,85.864
8354,85.857
8355,85.853
8356,85.856
8357,85.850
8358,85.847
8359,85.840
8360,85.832
8361,85.827
8362,85.833
8363,85.822
8364,85.824
8365,85.816
8366,85.803
8367,85.796
8368,85.802
8369,85.797
8370,85.805
8371,85.794
8372,85.786
8373,85.782
8374,85.793
8375,85.788
8376,85.801
8377,85.796
8378,85.789
8379,85.792
8380,85.792
8381,85.782
8382,85.774
8383,85.764
8384,85.771
8385,85.773
8386,85.783
8387,85.786
8388,85.791
8389,85.786
8390,85.780
8391,85.775
8392,85.764
8393,85.767
8394,85.775
8395,85.784
8396,85.789
8397,85.785
8398,85.772
8399,85.769
8400,85.775
8401,85.787
8402,85.778
8403,85.772
8404,85.763
8405,85.751
8406,85.745
8407,85.759
8408,85.754
8409,85.762
8410,85.752
8411,85.761
8412,85.757
8413,85.760
8414,85.773
8415,85.785
8416,85.773
8417,85.786
8418,85.795
8419,85.787
8420,85.773
8421,85.778
8422,85.775
8423,85.776
8424,85.786
8425,85.805
8426,85.806
8427,85.814
8428,85.800
8429,85.796
8430,85.800
8431,85.809
8432,85.806
8433,85.816
8434,85.819
8435,85.811
8436,85.811
8437,85.797
8438,85.806
8439,85.801
8440,85.814
8441,85.823
8442,85.824
8443,85.815
8444,85.809
8445,85.799
8446,85.793
8447,85.774
8448,85.782
8449,85.795
8450,85.800
8451,85.793
8452,85.811
8453,85.816
8454,85.804
8455,85.783
8456,85.802
8457,85.802
8458,85.795
8459,85.809
8460,85.804
8461,85.810
8462,85.821
8463,85.809
8464,85.796
8465,85.788
8466,85.802
8467,85.808
8468,85.814
8469,85.817
8470,85.832
8471,85.823
8472,85.816
8473,85.812
8474,85.802
8475,85.796
8476,85.806
8477,85.815
8478,85.794
8479,85.811
8480,85.812
8481,85.799
8482,85.812
8483,85.798
8484,85.814
8485,85.810
8486,85.802
8487,85.798
8488,85.808
8489,85.788
8490,85.803
8491,85.809
8492,85.817
8493,85.811
8494,85.797
8495,85.799
8496,85.792
8497,85.781
8498,85.791
8499,85.782
8500,85.773
8501,85.775
8502,85.776
8503,85.782
8504,85.771
8505,85.773
8506,85.780
8507,85.774
8508,85.769
8509,85.775
8510,85.779
8511,85.780
8512,85.787
8513,85.763
8514,85.786
8515,85.791
8516,85.803
8517,85.811
8518,85.798
8519,85.805
8520,85.817
8521,85.829
8522,85.835
8523,85.830
8524,85.818
8525,85.820
8526,85.831
8527,85.825
8528,85.831
8529,85.823
8530,85.815
8531,85.825
8532,85.828
8533,85.831
8534,85.819
8535,85.813
8536,85.807
8537,85.814
8538,85.802
8539,85.805
8540,85.800
8541,85.780
8542,85.781
8543,85.800
8544,85.800
8545,85.805
8546,85.794
8547,85.808
8548,85.808
8549,85.811
8550,85.826
8551,85.819
8552,85.810
8553,85.813
8554,85.810
8555,85.806
8556,85.802
8557,85.804
8558,85.798
8559,85.786
8560,85.798
8561,85.783
8562,85.786
8563,85.764
8564,85.779
8565,85.792
8566,85.782
8567,85.776
8568,85.760
8569,85.757
8570,85.769
8571,85.776
8572,85.782
8573,85.784
8574,85.793
8575,85.790
8576,85.788
8577,85.797
8578,85.813
8579,85.805
8580,85.809
8581,85.810
8582,85.821
8583,85.816
8584,85.826
8585,85.834
8586,85.819
8587,85.815
8588,85.812
8589,85.828
8590,85.813
8591,85.823
8592,85.815
8593,85.824
8594,85.829
8595,85.835
8596,85.825
8597,85.814
8598,85.819
8599,85.826
8600,85.833
8601,85.812
8602,85.809
8603,85.805
8604,85.823
8605,85.825
8606,85.829
8607,85.833
8608,85.845
8609,85.845
8610,85.843
8611,85.833
8612,85.822
8613,85.824
8614,85.832
8615,85.833
8616,85.828
8617,85.824
8618,85.829
8619,85.825
8620,85.822
8621,85.823
8622,85.816
8623,85.820
8624,85.811
8625,85.799
8626,85.805
8627,85.807
8628,85.801
8629,85.795
8630,85.796
8631,85.788
8632,85.779
8633,85.770
8634,85.780
8635,85.766
8636,85.760
8637,85.763
8638,85.768
8639,85.782
8640,85.759
8641,85.766
8642,85.766
8643,85.768
8644,85.774
8645,85.779
8646,85.786
8647,85.774
